2;flaming_sphere;Flaming Sphere;conjuration;PHB;wizard,druid,sorcerer
2;gentle_repose;Gentle Repose;necromancy;PHB;wizard,cleric,paladin
2;gust_of_wind;Gust of Wind;evocation;PHB;wizard,druid,ranger,sorcerer
2;hold_person;Hold Person;enchantment;PHB;bard,wizard,druid,cleric,warlock,sorcerer
2;invisibility;Invisibility;illusion;PHB;bard,wizard,warlock,sorcerer,artificer
2;knock;Knock;transmutation;PHB;bard,wizard,sorcerer
2;levitate;Levitate;transmutation;PHB;wizard,sorcerer,artificer
2;locate_object;Locate Object;divination;PHB;bard,wizard,druid,cleric,paladin,ranger
2;magic_mouth;Magic Mouth;illusion;PHB;bard,wizard,artificer
2;magic_weapon;Magic Weapon;transmutation;PHB;wizard,paladin,ranger,sorcerer,artificer
2;melf_acid_arrow;Melf's Acid Arrow;evocation;PHB;wizard
2;mirror_image;Mirror Image;illusion;PHB;bard,wizard,warlock,sorcerer
2;misty_step;Misty Step;conjuration;PHB;wizard,warlock,sorcerer
2;nystul_magic_aura;Nystul's Magic Aura;illusion;PHB;wizard
2;phantasmal_force;Phantasmal Force;illusion;PHB;bard,wizard,sorcerer
2;ray_of_enfeeblement;Ray of Enfeeblement;necromancy;PHB;wizard,warlock
2;rope_trick;Rope Trick;transmutation;PHB;wizard,artificer
2;scorching_ray;Scorching Ray;evocation;PHB;wizard,sorcerer
2;see_invisibility;See Invisibility;divination;PHB;bard,wizard,sorcerer,artificer
2;shatter;Shatter;evocation;PHB;bard,wizard,warlock,sorcerer
2;spider_climb;Spider Climb;transmutation;PHB;wizard,warlock,sorcerer,artificer
2;suggestion;Suggestion;enchantment;PHB;bard,wizard,warlock,sorcerer
2;web;Web;conjuration;PHB;wizard,sorcerer,artificer
2;tasha_mind_whip;Tasha's Mind Whip;conjuration;TCoE;wizard,sorcerer
2;summon_beast;Summon Beast;conjuration;TCoE;druid,ranger
2;shadow_blade;Shadow Blade;illusion;XGTE;wizard,warlock,sorcerer
2;mind_spike;Mind Spike;divination;XGTE;wizard,warlock,sorcerer
2;healing_spirit;Healing Spirit;conjuration;XGTE;druid,ranger
2;dragon_breath;Dragon's Breath;transmutation;XGTE;wizard,sorcerer
2;aganazzar_scorcher;Aganazzar's Scorcher;evocation;XGTE;wizard,sorcerer
2;warding_wind;Warding Wind;evocation;XGTE;bard,wizard,druid,sorcerer
2;snilloc_snowball_swarm;Snilloc's Snowball Swarm;evocation;XGTE;wizard,sorcerer
2;skywrite;Skywrite;transmutation;XGTE;bard,wizard,druid,artificer
2;pyrotechnics;Pyrotechnics;transmutation;XGTE;bard,wizard,sorcerer,artificer
2;maximilian_earthen_grasp;Maximilian's Earthen Grasp;transmutation;XGTE;wizard,sorcerer
2;earthbind;Earthbind;transmutation;XGTE;wizard,druid,warlock,sorcerer
2;dust_devil;Dust Devil;conjuration;XGTE;wizard,druid,sorcerer
2;alter_self;Alter Self;transmutation;PHB;wizard,sorcerer,artificer
2;cordon_of_arrows;Cordon of Arrows;transmutation;PHB;ranger
2;spike_growth;Spike Growth;transmutation;PHB;druid,ranger
2;barkskin;Barkskin;transmutation;PHB;druid,ranger
2;warding_bond;Warding Bond;abjuration;PHB;cleric,paladin
2;protection_from_poison;Protection from Poison;abjuration;PHB;druid,cleric,paladin,ranger,artificer
2;aid;Aid;divination;PHB;bard,cleric,paladin,ranger,artificer
2;lesser_restoration;Lesser Restoration;conjuration;PHB;bard,druid,cleric,paladin,ranger,artificer
2;enthrall;Enthrall;enchantment;PHB;bard,warlock
2;calm_emotions;Calm Emotions;enchantment;PHB;bard,cleric
2;find_steed;Find Steed;conjuration;PHB;paladin
2;branding_smite;Branding Smite;evocation;PHB;paladin
2;moonbeam;Moonbeam;evocation;PHB;druid
2;flame_blade;Flame Blade;evocation;PHB;druid,sorcerer
2;beast_sense;Beast Sense;divination;PHB;druid,ranger
2;spiritual_weapon;Spiritual Weapon;evocation;PHB;cleric
3;blinding_smite;Blinding Smite;evocation;PHB;paladin
3;blink;Blink;transmutation;PHB;wizard,sorcerer,artificer
3;clairvoyance;Clairvoyance;divination;PHB;bard,wizard,cleric,sorcerer
3;counterspell;Counterspell;abjuration;PHB;wizard,warlock,sorcerer
3;dispel_magic;Dispel Magic;abjuration;PHB;bard,wizard,druid,cleric,warlock,paladin,sorcerer,artificer
3;fear;Fear;illusion;PHB;bard,wizard,warlock,sorcerer
3;feign_death;Feign Death;necromancy;PHB;bard,wizard,druid,cleric
3;fireball;Fireball;evocation;PHB;wizard,sorcerer
3;fly;Fly;transmutation;PHB;wizard,warlock,sorcerer,artificer
3;gaseous_form;Gaseous Form;transmutation;PHB;wizard,warlock,sorcerer
3;glyph_of_warding;Glyph of Warding;abjuration;PHB;bard,wizard,cleric,artificer
3;haste;Haste;transmutation;PHB;wizard,sorcerer,artificer
3;hypnotic_pattern;Hypnotic Pattern;illusion;PHB;bard,wizard,warlock,sorcerer
3;leomund_tiny_hut;Leomund's Tiny Hut;evocation;PHB;bard,wizard
3;lightning_bolt;Lightning Bolt;evocation;PHB;wizard,sorcerer
3;magic_circle;Magic Circle;abjuration;PHB;wizard,cleric,warlock,paladin
3;major_image;Major Image;illusion;PHB;bard,wizard,warlock,sorcerer
3;nondetection;Nondetection;abjuration;PHB;bard,wizard,ranger
3;phantom_steed;Phantom Steed;illusion;PHB;wizard
3;protection_from_energy;Protection from Energy;abjuration;PHB;wizard,druid,cleric,ranger,sorcerer,artificer
3;remove_curse;Remove Curse;abjuration;PHB;wizard,cleric,warlock,paladin
3;sending;Sending;evocation;PHB;bard,wizard,cleric
3;sleet_storm;Sleet Storm;conjuration;PHB;wizard,druid,sorcerer
3;slow;Slow;transmutation;PHB;bard,wizard,sorcerer
3;stinking_cloud;Stinking Cloud;conjuration;PHB;bard,wizard,sorcerer
3;tongues;Tongues;divination;PHB;bard,wizard,cleric,warlock,sorcerer
3;vampiric_touch;Vampiric Touch;necromancy;PHB;wizard,warlock,sorcerer
3;water_breathing;Water Breathing;transmutation;PHB;wizard,druid,ranger,sorcerer,artificer
3;speak_with_dead;Speak with Dead;necromancy;PHB;bard,wizard,cleric
3;speak_with_plants;Speak with Plants;transmutation;PHB;bard,druid,ranger
3;create_food_and_water;Create Food and Water;conjuration;PHB;cleric,paladin,artificer
3;daylight;Daylight;evocation;PHB;druid,cleric,paladin,ranger,sorcerer
3;mass_healing_word;Mass Healing Word;evocation;PHB;bard,cleric
3;meld_into_stone;Meld Into Stone;transmutation;PHB;druid,cleric,ranger
3;revivify;Revivify;conjuration;PHB;druid,cleric,paladin,ranger,artificer
3;spirit_guardians;Spirit Guardians;conjuration;PHB;cleric
3;water_walk;Water Walk;transmutation;PHB;druid,cleric,ranger,sorcerer,artificer
3;plant_growth;Plant Growth;transmutation;PHB;bard,druid,ranger
3;wind_wall;Wind Wall;evocation;PHB;druid,ranger
3;crusader_mantle;Crusader's Mantle;evocation;PHB;paladin
3;conjure_animals;Conjure Animals;conjuration;PHB;druid,ranger
3;aura_of_vitality;Aura of Vitality;evocation;PHB;druid,cleric,paladin
3;elemental_weapon;Elemental Weapon;transmutation;PHB;druid,paladin,ranger,artificer
3;lightning_arrow;Lightning Arrow;transmutation;PHB;ranger
3;hunger_of_hadar;Hunger of Hadar;conjuration;PHB;warlock
3;bestow_curse;Bestow Curse;necromancy;PHB;bard,wizard,cleric
3;animate_dead;Animate Dead;necromancy;PHB;wizard,cleric
3;beacon_of_hope;Beacon of Hope;abjuration;PHB;cleric
3;call_lightning;Call Lightning;conjuration;PHB;druid
3;conjure_barrage;Conjure Barrage;conjuration;PHB;ranger
3;erupting_earth;Erupting Earth;transmutation;XGTE;wizard,druid,sorcerer
3;flame_arrows;Flame Arrows;transmutation;XGTE;wizard,druid,ranger,sorcerer,artificer
3;melf_minute_meteors;Melf's Minute Meteors;evocation;XGTE;wizard,sorcerer
3;tidal_wave;Tidal Wave;conjuration;XGTE;wizard,druid,sorcerer
3;wall_of_water;Wall of Water;evocation;XGTE;wizard,druid,sorcerer
3;catnap;Catnap;enchantment;XGTE;bard,wizard,sorcerer,artificer
3;enemies_abound;Enemies Abound;enchantment;XGTE;bard,wizard,warlock,sorcerer
3;life_transference;Life Transference;necromancy;XGTE;wizard,cleric
3;summon_lesser_demons;Summon Lesser Demons;conjuration;XGTE;wizard,warlock
3;thunder_step;Thunder Step;conjuration;XGTE;wizard,warlock,sorcerer
3;tiny_servant;Tiny Servant;transmutation;XGTE;wizard,artificer
3;wall_of_sand;Wall of Sand;evocation;XGTE;wizard
3;intellect_fortress;Intellect Fortress;abjuration;TCoE;bard,wizard,warlock,sorcerer,artificer
3;summon_fey;Summon Fey;conjuration;TCoE;wizard,druid,warlock,ranger
3;summon_shadowspawn;Summon Shadowspawn;conjuration;TCoE;wizard,warlock
3;summon_undead;Summon Undead;conjuration;TCoE;wizard,warlock
3;spirit_shroud;Spirit Shroud;necromancy;TCoE;wizard,cleric,warlock,paladin
4;giant_insect;Giant Insect;transmutation;PHB;druid
4;sickening_radiance;Sickening Radiance;evocation;XGTE;wizard,warlock,sorcerer
4;shadow_of_moil;Shadow of Moil;necromancy;XGTE;warlock
4;death_ward;Death Ward;abjuration;PHB;cleric,paladin
4;evard_black_tentacles;Evard's Black Tentacles;conjuration;PHB;wizard
4;freedom_of_movement;Freedom of Movement;abjuration;PHB;bard,druid,cleric,ranger,artificer
4;compulsion;Compulsion;enchantment;PHB;bard
4;ice_storm;Ice Storm;evocation;PHB;wizard,druid,sorcerer
4;fabricate;Fabricate;evocation;PHB;wizard,artificer
4;leomund_secret_chest;Leomund's Secret Chest;conjuration;PHB;wizard
4;locate_creature;Locate Creature;divination;PHB;bard,wizard,druid,cleric,paladin,ranger
4;summon_elemental;Summon Elemental;conjuration;TCoE;wizard,druid,ranger
4;mordenkainen_faithful_hound;Mordenkainen's Faithful Hound;conjuration;PHB;wizard,artificer
4;mordenkainen_private_sanctum;Mordenkainen's Private Sanctum;abjuration;PHB;wizard,artificer
4;guardian_of_nature;Guardian of Nature;transmutation;XGTE;druid,ranger
4;dominate_beast;Dominate Beast;enchantment;PHB;druid,ranger,sorcerer
4;grasping_vine;Grasping Vine;conjuration;PHB;druid,ranger
4;guardian_of_faith;Guardian of Faith;conjuration;PHB;cleric
4;find_greater_steed;Find Greater Steed;conjuration;XGTE;paladin
4;arcane_eye;Arcane Eye;divination;PHB;wizard,artificer
4;summon_construct;Summon Construct;conjuration;TCoE;wizard,artificer
4;otiluke_resilient_sphere;Otiluke's Resilient Sphere;evocation;PHB;wizard,artificer
4;charm_monster;Charm Monster;enchantment;XGTE;bard,wizard,druid,warlock,sorcerer
4;phantasmal_killer;Phantasmal Killer;illusion;PHB;bard,wizard
4;polymorph;Polymorph;transmutation;PHB;bard,wizard,druid,sorcerer
4;stone_shape;Stone Shape;transmutation;PHB;wizard,druid,cleric,artificer
4;stoneskin;Stoneskin;abjuration;PHB;wizard,druid,ranger,sorcerer
4;confusion;Confusion;enchantment;PHB;bard,wizard,druid,sorcerer
4;watery_sphere;Watery Sphere;conjuration;XGTE;wizard,druid,sorcerer
4;greater_invisibility;Greater Invisibility;illusion;PHB;bard,wizard,sorcerer
4;conjure_woodland_beings;Conjure Woodland Beings;conjuration;PHB;druid,ranger
4;divination;Divination;divination;PHB;wizard,druid,cleric
4;wall_of_fire;Wall of Fire;evocation;PHB;wizard,druid,sorcerer
4;vitriolic_sphere;Vitriolic Sphere;evocation;XGTE;wizard,sorcerer
4;summon_aberration;Summon Aberration;conjuration;TCoE;wizard,warlock
4;storm_sphere;Storm Sphere;evocation;XGTE;wizard,sorcerer
4;conjure_minor_elementals;Conjure Minor Elementals;conjuration;PHB;wizard,druid
4;banishment;Banishment;abjuration;PHB;wizard,cleric,warlock,paladin,sorcerer
4;control_water;Control Water;transmutation;PHB;wizard,druid,cleric
4;dimension_door;Dimension Door;conjuration;PHB;bard,wizard,warlock,sorcerer
4;aura_of_life;Aura of Life;abjuration;PHB;cleric,paladin
4;aura_of_purity;Aura of Purity;abjuration;PHB;cleric,paladin
4;staggering_smite;Staggering Smite;evocation;PHB;paladin
4;summon_greater_demon;Summon Greater Demon;conjuration;XGTE;wizard,warlock
4;hallucinatory_terrain;Hallucinatory Terrain;illusion;PHB;bard,wizard,druid,warlock
4;elemental_bane;Elemental Bane;transmutation;XGTE;wizard,druid,warlock,artificer
4;blight;Blight;necromancy;PHB;wizard,druid,warlock,sorcerer
4;fire_shield;Fire Shield;evocation;PHB;wizard,druid,sorcerer
5;infernal_calling;Infernal Calling;conjuration;XGTE;wizard,warlock
5;tree_stride;Tree Stride;conjuration;PHB;druid,ranger
5;commune_with_nature;Commune with Nature;divination;PHB;druid,ranger
5;wall_of_light;Wall of Light;evocation;XGTE;wizard,warlock,sorcerer
5;banishing_smite;Banishing Smite;abjuration;PHB;paladin
5;circle_of_power;Circle of Power;abjuration;PHB;paladin
5;conjure_volley;Conjure Volley;conjuration;PHB;ranger
5;swift_quiver;Swift Quiver;transmutation;PHB;ranger
5;wrath_of_nature;Wrath of Nature;evocation;XGTE;druid,ranger
5;awaken;Awaken;transmutation;PHB;bard,druid
5;greater_restoration;Greater Restoration;abjuration;PHB;bard,druid,cleric,ranger,artificer
5;dispel_evil_and_good;Dispel Evil and Good;abjuration;PHB;cleric,paladin
5;hallow;Hallow;evocation;PHB;cleric
5;insect_plague;Insect Plague;conjuration;PHB;druid,cleric,sorcerer
5;antilife_shell;Antilife Shell;abjuration;PHB;druid
5;reincarnate;Reincarnate;transmutation;PHB;druid
5;destructive_wave;Destructive Wave;evocation;PHB;paladin
5;wall_of_stone;Wall of Stone;evocation;PHB;wizard,druid,sorcerer,artificer
5;wall_of_force;Wall of Force;evocation;PHB;wizard
5;teleportation_circle;Teleportation Circle;conjuration;PHB;bard,wizard,warlock,sorcerer
5;telekinesis;Telekinesis;transmutation;PHB;wizard,sorcerer
5;seeming;Seeming;illusion;PHB;bard,wizard,sorcerer
5;scrying;Scrying;divination;PHB;bard,wizard,druid,cleric,warlock
5;rary_telepathic_bond;Rary's Telepathic Bond;divination;PHB;bard,wizard
5;planar_binding;Planar Binding;abjuration;PHB;bard,wizard,druid,cleric,warlock
5;control_winds;Control Winds;transmutation;XGTE;wizard,druid,sorcerer
5;passwall;Passwall;transmutation;PHB;wizard
5;modify_memory;Modify Memory;enchantment;PHB;bard,wizard
5;mislead;Mislead;illusion;PHB;bard,wizard,warlock
5;legend_lore;Legend Lore;divination;PHB;bard,wizard,cleric
5;hold_monster;Hold Monster;enchantment;PHB;bard,wizard,warlock,sorcerer
5;geas;Geas;enchantment;PHB;bard,wizard,druid,cleric,paladin
5;dream;Dream;illusion;PHB;bard,wizard,warlock
5;immolation;Immolation;evocation;XGTE;wizard,sorcerer
5;maelstrom;Maelstrom;evocation;XGTE;druid
5;dominate_person;Dominate Person;enchantment;PHB;bard,wizard,sorcerer
5;creation;Creation;illusion;PHB;wizard,sorcerer,artificer
5;contact_other_plane;Contact Other Plane;divination;PHB;wizard,warlock
5;conjure_elemental;Conjure Elemental;conjuration;PHB;wizard,druid
5;cone_of_cold;Cone of Cold;evocation;PHB;wizard,druid,sorcerer
5;cloudkill;Cloudkill;conjuration;PHB;wizard,sorcerer
5;bigby_hand;Bigby's Hand;evocation;PHB;wizard,sorcerer,artificer
5;animate_objects;Animate Objects;transmutation;PHB;bard,wizard,sorcerer,artificer
5;transmute_rock;Transmute Rock;transmutation;XGTE;wizard,druid,artificer
5;summon_celestial;Summon Celestial;conjuration;TCoE;cleric,paladin
5;danse_macabre;Danse Macabre;necromancy;XGTE;wizard,warlock
5;dawn;Dawn;evocation;XGTE;wizard,cleric
5;enervation;Enervation;necromancy;XGTE;wizard,warlock,sorcerer
5;far_step;Far Step;conjuration;XGTE;wizard,warlock,sorcerer
5;holy_weapon;Holy Weapon;evocation;XGTE;cleric,paladin
5;flame_strike;Flame Strike;evocation;PHB;cleric
5;negative_energy_flood;Negative Energy Flood;necromancy;XGTE;wizard,warlock
5;skill_empowerment;Skill Empowerment;transmutation;XGTE;bard,wizard,druid,sorcerer,artificer
5;mass_cure_wounds;Mass Cure Wounds;conjuration;PHB;bard,druid,cleric
5;raise_dead;Raise Dead;necromancy;PHB;bard,cleric,paladin
5;steel_wind_strike;Steel Wind Strike;conjuration;XGTE;wizard,ranger
5;synaptic_static;Synaptic Static;enchantment;XGTE;bard,wizard,warlock,sorcerer
5;commune;Commune;divination;PHB;cleric
5;contagion;Contagion;necromancy;PHB;druid,cleric
6;wind_walk;Wind Walk;transmutation;PHB;druid
6;mass_suggestion;Mass Suggestion;enchantment;PHB;bard,wizard,warlock,sorcerer
6;find_the_path;Find the Path;divination;PHB;bard,druid,cleric
6;druid_grove;Druid Grove;abjuration;XGTE;druid
6;mental_prison;Mental Prison;illusion;XGTE;wizard,warlock,sorcerer
6;wall_of_ice;Wall of Ice;evocation;PHB;wizard
6;word_of_recall;Word of Recall;conjuration;PHB;cleric
6;true_seeing;True Seeing;divination;PHB;bard,wizard,cleric,warlock,sorcerer
6;summon_fiend;Summon Fiend;conjuration;TCoE;wizard,warlock
6;tenser_transformation;Tenser's Transformation;transmutation;XGTE;wizard
6;soul_cage;Soul Cage;necromancy;XGTE;wizard,warlock
6;sunbeam;Sunbeam;evocation;PHB;wizard,druid,cleric,sorcerer
6;forbiddance;Forbiddance;abjuration;PHB;cleric
6;move_earth;Move Earth;transmutation;PHB;wizard,druid,sorcerer
6;otiluke_freezing_sphere;Otiluke's Freezing Sphere;evocation;PHB;wizard,sorcerer
6;otto_irresistible_dance;Otto's Irresistible Dance;enchantment;PHB;bard,wizard
6;programmed_illusion;Programmed Illusion;illusion;PHB;bard,wizard
6;conjure_fey;Conjure Fey;conjuration;PHB;druid,warlock
6;create_undead;Create Undead;necromancy;PHB;wizard,cleric,warlock
